mo1,mo2,mo3,mo4,mo5,mo6,mo7,mo8,mo9,mo10,mo11,mo12
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False
